upper_limit,fundamental_registered
1693, 1684
1693, 1684
1693, 1684
1692, 1683
1692, 1683
1692, 1683
1692, 1683
1692, 1683
1692, 1683
1692, 1683
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1693, 1684
1694, 1685
1694, 1685
1694, 1685
1694, 1685
1694, 1685
1695, 1686
1694, 1685
1694, 1685
1694, 1685
1689, 1680
1693, 1681
1692, 1680
1692, 1680
1693, 1680
1694, 1681
1694, 1681
1694, 1681
1693, 1680
1693, 1680
1693, 1680
1693, 1680
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1694, 1681
1695, 1682
1696, 1683
1696, 1683
1696, 1683
1696, 1683
1696, 1683
1696, 1683
1698, 1685
1698, 1685
1699, 1686
1699, 1686
1699, 1686
1699, 1686
1699, 1686
1699, 1687
1699, 1687
1700, 1688
1699, 1688
1699, 1689
1700, 1690
1700, 1691
1700, 1691
1700, 1691
1700, 1691
1700, 1691
1700, 1691
1700, 1691
1701, 1692
1701, 1692
1702, 1693
1702, 1693
1705, 1696
1707, 1698
1709, 1700
1710, 1701
1710, 1701
1710, 1701
1712, 1703
1712, 1703
1712, 1703
1713, 1704
1712, 1703
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1713, 1704
1712, 1703
1712, 1703
1712, 1704
1713, 1705
1715, 1707
1715, 1707
1717, 1709
1718, 1710
1719, 1711
1720, 1712
1721, 1713
1721, 1713
1721, 1713
1721, 1713
1721, 1713
1722, 1714
1723, 1715
1724, 1716
1724, 1716
1726, 1718
1726, 1718
1726, 1718
1726, 1718
1726, 1718
1726, 1718
1726, 1718
1727, 1719
1727, 1719
1728, 1720
1729, 1721
1729, 1721
1729, 1721
1729, 1721
1730, 1722
1731, 1723
1731, 1723
1731, 1723
1731, 1723
1732, 1724
1733, 1725
1733, 1725
1727, 1719
1727, 1719
1727, 1719
1727, 1719
1728, 1719
1728, 1719
1728, 1719
1729, 1720
1730, 1721
1730, 1721
1730, 1721
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1731, 1722
1732, 1723
1732, 1723
1733, 1724
1733, 1724
1733, 1724
1734, 1725
1734, 1725
1734, 1725
1734, 1725
1734, 1725
1734, 1725
1734, 1725
1734, 1725
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1727
1734, 1727
1735, 1728
1735, 1728
1734, 1727
1734, 1727
1734, 1727
1733, 1726
1733, 1726
1733, 1726
1733, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1734, 1726
1735, 1727
1735, 1727
1735, 1727
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1735, 1727
1735, 1727
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1736, 1728
1735, 1727
1735, 1727
1736, 1728
1737, 1729
1735, 1727
1735, 1727
1735, 1727
1735, 1727
1735, 1727
1735, 1727
1735, 1727
1736, 1728
1736, 1729
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1739, 1732
1738, 1731
1739, 1732
1739, 1732
1739, 1732
1740, 1734
1741, 1735
1741, 1735
1743, 1737
1743, 1737
1743, 1737
1743, 1737
1743, 1737
1743, 1737
1743, 1737
1744, 1738
1745, 1739
1745, 1739
1747, 1741
1747, 1741
1745, 1739
1746, 1740
1743, 1737
1745, 1739
1749, 1739
1749, 1739
1752, 1740
1752, 1740
1752, 1740
1752, 1740
1752, 1740
1753, 1741
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1754, 1742
1756, 1744
1756, 1744
1756, 1744
1756, 1744
1756, 1744
1757, 1745
1757, 1745
1758, 1746
1758, 1746
1758, 1747
1758, 1747
1758, 1747
1757, 1746
1757, 1746
1757, 1746
1757, 1747
1758, 1748
1758, 1748
1757, 1747
1757, 1747
1757, 1747
1758, 1748
1760, 1750
1762, 1752
1763, 1753
1763, 1753
1764, 1753
1765, 1754
1766, 1755
1767, 1756
1768, 1757
1770, 1759
1770, 1759
1770, 1759
1771, 1760
1774, 1763
1775, 1764
1775, 1764
1776, 1765
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1777, 1766
1778, 1767
1778, 1767
1778, 1767
1778, 1767
1778, 1767
1778, 1767
1778, 1767
1778, 1768
1778, 1768
1779, 1769
1779, 1769
1779, 1769
1779, 1769
1779, 1769
1780, 1769
1781, 1770
1781, 1770
1781, 1770
1781, 1770
1781, 1770
1782, 1771
1782, 1772
1783, 1774
1784, 1775
1784, 1775
1784, 1775
1785, 1776
1785, 1776
1785, 1776
1783, 1774
1785, 1776
1785, 1776
1788, 1779
1789, 1780
1789, 1780
1790, 1781
1792, 1783
1792, 1783
1794, 1785
1794, 1785
1794, 1785
1794, 1785
1795, 1786
1795, 1786
1795, 1786
1796, 1787
1798, 1789
1798, 1789
1801, 1792
1802, 1793
1803, 1794
1805, 1796
1801, 1793
1801, 1793
1802, 1793
1803, 1794
1808, 1796
1809, 1797
1812, 1800
1812, 1800
1812, 1800
1812, 1800
1812, 1800
1812, 1800
1813, 1801
1814, 1802
1814, 1802
1814, 1802
1814, 1802
1815, 1803
1816, 1804
1816, 1804
1816, 1804
1816, 1804
1817, 1805
1818, 1806
1817, 1805
1816, 1804
1816, 1804
1817, 1805
1817, 1805
1817, 1805
1817, 1805
1817, 1805
1817, 1805
1817, 1805
1817, 1805
1817, 1806
1817, 1806
1817, 1807
1817, 1808
1816, 1807
1817, 1808
1817, 1808
1817, 1808
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1818, 1809
1819, 1810
1819, 1810
1819, 1810
1819, 1810
1819, 1810
1820, 1811
1821, 1812
1821, 1812
1821, 1812
1821, 1812
1822, 1813
1822, 1813
1822, 1813
1822, 1813
1822, 1813
1822, 1813
1822, 1813
1821, 1812
1820, 1811
1821, 1784
1822, 1813
1823, 1814
1823, 1814
1823, 1814
1825, 1816
1825, 1818
1825, 1818
1825, 1819
1825, 1819
1825, 1819
1825, 1819
1825, 1819
1825, 1819
1825, 1819
1825, 1819
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1796
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1826, 1820
1827, 1821
1829, 1823
1830, 1796
1831, 1789
1831, 1825
1831, 1825
1826, 1820
1826, 1820
1826, 1820
1827, 1797
1830, 1821
1831, 1799
1831, 1798
1832, 1823
1833, 1790
1833, 1802
1833, 1797
1833, 1795
1833, 1791
1833, 1806
1834, 1789
1835, 1826
1835, 1826
1835, 1826
1835, 1826
1836, 1827
1836, 1806
1836, 1819
1837, 1793
1839, 1831
1840, 1813
1840, 1832
1841, 1833
1841, 1833
1841, 1798
1842, 1807
1843, 1818
1845, 1805
1845, 1803
1846, 1812
1846, 1819
1847, 1808
1847, 1812
1847, 1823
1847, 1842
1847, 1824
1848, 1807
1848, 1820
1848, 1843
1848, 1843
1848, 1843
1848, 1843
1849, 1813
1849, 1844
1851, 1820
1852, 1847
1854, 1823
1854, 1832
1854, 1849
1855, 1850
1855, 1833
1857, 1835
1856, 1843
1856, 1851
1857, 1852
1857, 1818
1857, 1852
1856, 1851
1858, 1853
1858, 1853
1858, 1853
1858, 1853
1858, 1853
1858, 1853
1857, 1852
1857, 1830
1857, 1852
1857, 1852
1857, 1832
1856, 1834
1856, 1851
1856, 1851
1856, 1851
1856, 1851
1856, 1851
1856, 1851
1857, 1852
1857, 1852
1857, 1852
1857, 1852
1857, 1836
1857, 1846
1857, 1852
1858, 1849
1858, 1853
1859, 1849
1859, 1854
1860, 1850
1860, 1836
1860, 1837
1862, 1855
1862, 1830
1862, 1830
1862, 1823
1864, 1832
1864, 1851
1864, 1857
1866, 1855
1868, 1863
1868, 1863
1868, 1863
1869, 1864
1870, 1865
1870, 1865
1871, 1866
1872, 1867
1872, 1867
1872, 1867
1872, 1859
1872, 1857
1873, 1868
1873, 1868
1873, 1852
1873, 1868
1875, 1870
1875, 1870
1875, 1870
1871, 1866
1871, 1866
1871, 1866
1872, 1867
1872, 1867
1873, 1857
1873, 1868
1874, 1852
1874, 1861
1875, 1853
1876, 1871
1876, 1870
1876, 1871
1877, 1862
1877, 1864
1877, 1864
1877, 1851
1877, 1864
1877, 1865
1877, 1872
1877, 1865
1877, 1858
1879, 1874
1880, 1847
1880, 1875
1880, 1875
1880, 1856
1880, 1849
1880, 1853
1880, 1862
1880, 1847
1880, 1832
1880, 1860
1880, 1863
1880, 1856
1880, 1853
1880, 1876
1880, 1869
1880, 1866
1879, 1875
1880, 1876
1880, 1876
1880, 1876
1880, 1876
1881, 1877
1881, 1877
1881, 1877
1883, 1879
1884, 1880
1884, 1880
1884, 1872
1883, 1869
1883, 1863
1883, 1879
1883, 1879
1884, 1873
1884, 1872
1884, 1880
1884, 1880
1884, 1880
1884, 1859
1884, 1872
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1884, 1872
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1884, 1873
1884, 1856
1884, 1880
1884, 1880
1884, 1880
1884, 1873
1884, 1880
1884, 1880
1884, 1880
1885, 1880
1885, 1880
1884, 1879
1885, 1873
1886, 1870
1886, 1880
1886, 1881
1886, 1881
1886, 1867
1886, 1868
1886, 1875
1886, 1866
1886, 1875
1886, 1881
1886, 1881
1886, 1881
1886, 1874
1886, 1881
1886, 1881
1886, 1875
1886, 1869
1884, 1880
1884, 1880
1884, 1880
1884, 1880
1885, 1881
1886, 1876
1886, 1882
1886, 1882
1886, 1882
1886, 1882
1886, 1876
1886, 1882
1886, 1882
1886, 1882
1886, 1873
1887, 1883
1887, 1883
1886, 1882
1885, 1881
1885, 1881
1879, 1874
1881, 1877
1882, 1877
1882, 1877
1883, 1878
1883, 1878
1883, 1878
1883, 1878
1883, 1878
1884, 1872
1885, 1879
1885, 1880
1885, 1866
1885, 1871
1885, 1880
1886, 1874
1887, 1875
1888, 1883
1888, 1883
1888, 1874
1888, 1873
1888, 1883
1888, 1876
1888, 1883
1888, 1883
1888, 1883
1888, 1883
1888, 1876
1888, 1877
1889, 1877
1888, 1861
1888, 1869
1888, 1859
1887, 1869
1888, 1878
1889, 1867
1889, 1869
1890, 1885
1890, 1872
1890, 1886
1890, 1886
1891, 1887
1892, 1888
1893, 1889
1893, 1889
1895, 1883
1896, 1892
1898, 1886
1898, 1894
1900, 1890
1900, 1896
1900, 1888
1901, 1897
1904, 1891
1904, 1894
1905, 1896
1905, 1892
1905, 1901
1905, 1901
1906, 1890
1906, 1902
1906, 1902
1906, 1902
1906, 1902
1906, 1902
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1907, 1889
1907, 1892
1907, 1897
1907, 1897
1907, 1897
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1907, 1903
1909, 1905
1909, 1905
1909, 1905
1909, 1905
1909, 1897
1909, 1905
1909, 1900
1910, 1889
1911, 1906
1912, 1886
1912, 1898
1912, 1895
1913, 1896
1914, 1909
1915, 1908
1917, 1905
1917, 1912
1917, 1912
1917, 1908
1917, 1912
1917, 1912
1918, 1913
1919, 1914
1919, 1914
1920, 1915
1920, 1915
1919, 1914
1919, 1914
1921, 1916
1922, 1917
1922, 1915
1922, 1917
1923, 1916
1924, 1917
1925, 1920
1925, 1920
1927, 1922
1927, 1922
1928, 1921
1928, 1923
1924, 1919
1925, 1920
1925, 1920
1925, 1920
1926, 1920
1926, 1920
1926, 1920
1927, 1921
1927, 1921
1927, 1920
1927, 1921
1927, 1909
1927, 1921
1927, 1912
1928, 1921
1928, 1921
1928, 1921
1928, 1921
1929, 1924
1929, 1924
1929, 1924
1929, 1924
1929, 1924
1929, 1922
1929, 1924
1930, 1918
1930, 1923
1930, 1915
1930, 1902
1930, 1908
1930, 1907
1929, 1897
1929, 1920
1929, 1922
1929, 1923
1929, 1908
1929, 1918
1929, 1923
1931, 1925
1931, 1927
1931, 1927
1931, 1927
1931, 1927
1931, 1927
1931, 1927
1931, 1925
1931, 1927
1931, 1927
1931, 1922
1931, 1927
1931, 1925
1932, 1924
1932, 1928
1932, 1926
1932, 1924
1932, 1928
1933, 1929
1934, 1926
1935, 1929
1935, 1929
1935, 1931
1935, 1929
1933, 1929
1933, 1927
1933, 1929
1933, 1929
1933, 1929
1933, 1927
1934, 1930
1934, 1928
1934, 1928
1934, 1928
1934, 1928
1934, 1922
1935, 1922
1935, 1924
1935, 1931
1935, 1931
1935, 1931
1935, 1931
1935, 1931
1935, 1931
1934, 1930
1933, 1929
1933, 1929
1934, 1927
1934, 1930
1934, 1930
1934, 1930
1934, 1930
1934, 1930
1935, 1929
1935, 1929
1935, 1929
1935, 1925
1935, 1929
1935, 1922
1935, 1931
1935, 1929
1935, 1931
1936, 1922
1936, 1932
1936, 1932
1936, 1932
1936, 1932
1933, 1929
1933, 1929
1934, 1930
1934, 1930
1935, 1930
1935, 1930
1935, 1930
1935, 1930
1937, 1932
1937, 1932
1937, 1932
1937, 1932
1938, 1926
1939, 1934
1940, 1935
1941, 1936
1941, 1936
1942, 1937
1942, 1935
1943, 1938
1939, 1934
1939, 1932
1939, 1934
1939, 1932
1942, 1937
1943, 1938
1943, 1938
1943, 1938
1943, 1938
1944, 1939
1944, 1939
1944, 1930
1945, 1930
1945, 1931
1945, 1938
1945, 1940
1947, 1941
1947, 1941
1947, 1941
1948, 1942
1948, 1942
1948, 1942
1948, 1938
1948, 1942
1950, 1944
1951, 1945
1951, 1937
1951, 1945
1951, 1937
1951, 1941
1951, 1936
1951, 1930
1952, 1931
1953, 1920
1953, 1934
1954, 1945
1956, 1939
1956, 1948
1956, 1938
1958, 1946
1958, 1953
1958, 1953
1959, 1954
1959, 1951
1960, 1955
1961, 1956
1962, 1957
1962, 1957
1963, 1958
1963, 1958
1963, 1951
1963, 1958
1964, 1952
1964, 1959
1964, 1951
1965, 1959
1965, 1960
1966, 1957
1969, 1964
1970, 1961
1973, 1963
1974, 1969
1976, 1966
1976, 1971
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1967
1978, 1974
1978, 1966
1978, 1974
1978, 1974
1978, 1974
1978, 1970
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1970
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1974
1978, 1968
1978, 1959
1980, 1965
1981, 1976
1981, 1974
1981, 1978
1982, 1979
1982, 1975
1983, 1980
1981, 1978
1982, 1979
1982, 1979
1983, 1980
1983, 1980
1983, 1980
1983, 1980
1983, 1980
1983, 1980
1983, 1976
1984, 1974
1987, 1984
1987, 1982
1988, 1985
1989, 1986
1988, 1985
1989, 1986
1990, 1987
1991, 1984
1990, 1987
1990, 1987
1981, 1978
1981, 1978
1981, 1978
1981, 1978
1984, 1980
1984, 1980
1984, 1980
1984, 1980
1984, 1976
1984, 1976
1984, 1980
1984, 1980
1984, 1973
1984, 1969
1984, 1973
1984, 1980
1984, 1980
1985, 1981
1986, 1978
1986, 1982
1987, 1983
1987, 1983
1987, 1978
1987, 1978
1987, 1983
1987, 1983
1987, 1979
1988, 1972
1988, 1981
1988, 1967
1988, 1965
1988, 1958
1988, 1968
1988, 1985
1988, 1978
1988, 1979
1988, 1975
1988, 1985
1988, 1985
1988, 1985
1988, 1985
1988, 1983
1988, 1985
1989, 1984
1989, 1986
1990, 1984
1990, 1987
1990, 1987
1990, 1987
1991, 1986
1991, 1986
1991, 1981
1992, 1987
1992, 1987
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1992, 1987
1993, 1984
1994, 1991
1995, 1990
1995, 1990
1995, 1992
1996, 1991
1996, 1993
1996, 1993
1996, 1991
1996, 1993
1996, 1993
1996, 1993
1997, 1994
1997, 1994
1997, 1992
1997, 1988
1997, 1994
1997, 1994
1997, 1994
1997, 1994
1997, 1994
1997, 1994
1996, 1993
1995, 1992
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1996, 1993
1996, 1993
1997, 1994
1997, 1994
1997, 1988
1998, 1984
1998, 1988
1999, 1996
1999, 1990
1999, 1994
1999, 1996
1999, 1996
1999, 1996
1999, 1996
1999, 1996
1999, 1996
1999, 1996
1999, 1996
1997, 1994
1997, 1994
1997, 1992
1998, 1995
1999, 1996
1999, 1996
2000, 1997
2000, 1997
2000, 1997
2000, 1997
1999, 1994
1999, 1994
1999, 1996
1999, 1994
2000, 1997
2001, 1996
2001, 1998
2001, 1998
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1991
1996, 1992
1996, 1992
1996, 1992
1996, 1985
1997, 1992
1997, 1993
1997, 1993
1997, 1993
1997, 1992
1997, 1993
1997, 1993
1997, 1993
1998, 1988
1997, 1993
1996, 1992
1996, 1992
1996, 1990
1996, 1986
1996, 1986
1996, 1992
1996, 1992
1996, 1984
1996, 1986
1996, 1986
1996, 1978
1996, 1984
1996, 1981
1996, 1981
1996, 1988
1996, 1992
1996, 1992
1996, 1993
1996, 1993
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1993, 1990
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1990
1995, 1992
1995, 1992
1995, 1992
1995, 1991
1997, 1994
1997, 1994
1997, 1994
1998, 1994
1998, 1995
1997, 1994
1998, 1995
1999, 1996
1999, 1996
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1991
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2002, 1999
2002, 1999
2002, 1999
2003, 2000
2003, 1994
2003, 2000
2003, 1994
2004, 2001
2004, 1991
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2005, 2002
2004, 2001
2003, 2000
2004, 2001
2004, 2001
2004, 2001
2006, 2003
2006, 2003
2007, 2004
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2009, 2005
2010, 2000
2012, 2009
2014, 2011
2016, 2013
2016, 2013
2016, 2013
2017, 2014
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2001
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2011, 2007
2010, 2006
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 1999
2009, 2005
2008, 1998
2008, 1997
2008, 1999
2008, 1997
2008, 1998
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2010, 2006
2010, 2006
2010, 2006
2010, 2006
2010, 2006
2010, 2006
2010, 2006
2009, 2005
2009, 2005
2009, 2005
2009, 2005
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2007, 2003
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2007, 2003
2007, 2003
2007, 1999
2006, 1998
2006, 2002
2006, 2002
2006, 2003
2006, 2003
2006, 2003
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2006, 2003
2007, 2004
2007, 2004
2007, 2004
2007, 2004
2008, 2005
2008, 2005
2008, 2005
2006, 2003
2006, 2003
2006, 2003
2005, 2002
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2000
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2008, 2003
2009, 2004
2009, 2004
2009, 2004
2008, 2003
2008, 2003
2009, 2004
2009, 2004
2009, 2004
2008, 2002
2008, 2003
2008, 2003
2008, 2003
2008, 1998
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2006, 2001
2006, 2001
2006, 2001
2006, 2001
2007, 2002
2007, 2002
2007, 2002
2007, 2001
2007, 2002
2007, 2002
2007, 2002
2008, 2003
2008, 2003
2009, 2004
2009, 2004
2009, 2004
2010, 2005
2010, 2005
2011, 2006
2011, 2006
2011, 2006
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2009, 2004
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2003
2008, 2002
2008, 2004
2008, 2004
2008, 2004
2008, 2004
2009, 1997
2009, 2005
2008, 2004
2008, 2004
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2008, 2005
2006, 2003
2005, 2002
2005, 2002
2005, 2002
2006, 2003
2007, 2003
2006, 2002
2006, 2002
2006, 2002
2006, 2002
2006, 2002
